db_file,day,status,schema_passed,reason,run_dir,input_rows,output_rows,skipped_rows,alert_count,risk_score,risk_level,normalized_kept
btcusdt_20251222.db,20251222,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251222,304972,304972,0,2232,86,CRITICAL,False
btcusdt_20251221.db,20251221,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251221,298713,298713,0,2843,96,CRITICAL,False
btcusdt_20251220.db,20251220,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251220,159379,159379,0,2586,98,CRITICAL,False
btcusdt_20251219.db,20251219,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251219,373549,373549,0,2629,85,CRITICAL,False
btcusdt_20251218.db,20251218,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251218,386899,386899,0,3528,90,CRITICAL,False
btcusdt_20251217.db,20251217,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251217,350222,350222,0,4604,95,CRITICAL,False
btcusdt_20251216.db,20251216,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251216,365977,365977,0,3157,90,CRITICAL,False
btcusdt_20251215.db,20251215,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251215,351288,351288,0,3805,95,CRITICAL,False
btcusdt_20251214.db,20251214,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251214,333850,333850,0,2268,83,CRITICAL,False
btcusdt_20251213.db,20251213,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251213,189063,189063,0,2567,98,CRITICAL,False
btcusdt_20251212.db,20251212,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251212,305648,305648,0,2893,92,CRITICAL,False
btcusdt_20251211.db,20251211,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251211,405691,405691,0,2578,78,CRITICAL,False
btcusdt_20251210.db,20251210,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251210,443213,443213,0,2348,72,HIGH,False
btcusdt_20251209.db,20251209,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251209,423917,423917,0,2286,71,HIGH,False
btcusdt_20251208.db,20251208,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251208,444887,444887,0,2397,74,HIGH,False
btcusdt_20251207.db,20251207,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251207,405263,405263,0,2456,78,CRITICAL,False
btcusdt_20251206.db,20251206,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251206,256626,256626,0,2298,91,CRITICAL,False
btcusdt_20251205.db,20251205,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251205,439099,439099,0,2437,74,HIGH,False
btcusdt_20251204.db,20251204,PASS,True,,/home/bigdan7/Projects/wash_detector/artifacts/batch_full65/runs/btcusdt_20251204,480683,480683,0,2348,66,HIGH,False
